"zabbix_id,","zabbix_date,","zabbix_desc"
17353,"2015-07-09 17:01:51","Server number 28549 is down."
24640,"2015-05-20 14:47:07","Server number 13989 is down."
81061,"2015-04-11 12:15:17","Server number 80080 is down."
21915,"2015-06-28 00:14:23","Server number 2202 is down."
81389,"2015-05-11 10:31:43","Server number 19045 is down."
8909,"2015-04-21 04:30:18","Server number 31636 is down."
46264,"2015-04-14 00:32:52","Server number 45658 is down."
50380,"2015-05-01 17:30:52","Server number 35634 is down."
40509,"2015-06-08 14:23:44","Server number 87171 is down."
91794,"2015-04-03 11:44:05","Server number 10853 is down."
24907,"2015-05-24 14:16:44","Server number 12177 is down."
30166,"2015-06-18 05:23:41","Server number 10557 is down."
8543,"2015-06-17 03:52:34","Server number 86771 is down."
49711,"2015-04-14 15:39:10","Server number 14653 is down."
52152,"2015-05-22 19:50:36","Server number 4559 is down."
2913,"2015-06-13 21:18:33","Server number 68194 is down."
83001,"2015-05-24 11:51:19","Server number 51014 is down."
61866,"2015-07-04 16:17:43","Server number 34774 is down."
73039,"2015-07-04 07:57:03","Server number 76336 is down."
83163,"2015-04-02 02:57:55","Server number 14155 is down."
34272,"2015-06-12 20:03:51","Server number 98097 is down."
54125,"2015-06-07 08:23:53","Server number 1745 is down."
48794,"2015-04-18 17:34:58","Server number 83937 is down."
95258,"2015-04-24 22:38:57","Server number 54475 is down."
19693,"2015-05-23 02:38:08","Server number 85880 is down."
27998,"2015-06-27 03:21:07","Server number 32047 is down."
51256,"2015-06-03 11:51:21","Server number 3821 is down."
18803,"2015-04-22 23:25:10","Server number 45486 is down."
6514,"2015-04-25 08:00:39","Server number 82687 is down."
49576,"2015-05-20 04:57:35","Server number 85446 is down."
5334,"2015-06-05 20:20:26","Server number 55428 is down."
19862,"2015-04-29 13:07:46","Server number 41730 is down."
54460,"2015-04-23 14:30:58","Server number 72079 is down."
61366,"2015-06-14 23:11:33","Server number 99945 is down."
53756,"2015-04-14 18:24:34","Server number 24479 is down."
64004,"2015-06-17 19:44:31","Server number 59801 is down."
